url;lang;entity;nb_redirects;nb_view_month;page_creator;nb_edit;creation_date_row;last_modif_date
https://ht.wikipedia.org/wiki/Romel_Chery;ht;Romel_Chery;0;0;|Masterches (Diskite || kontribisyon yo)|;5;16 fevriye 2008 à 03:50;26 mas 2009 à 10:55
https://ht.wikipedia.org/wiki/Pierre_Clitandre;ht;Pierre_Clitandre;0;0;|Masterches (Diskite || kontribisyon yo)|;10;8 fevriye 2008 à 16:43;29 oktòb 2019 à 13:46
https://fr.wikipedia.org/wiki/Mimi_Barth%C3%A9l%C3%A9my;fr;Mimi_Barth%C3%A9l%C3%A9my;0;1 564;|Eric.LEWIN (discuter || contributions)|;53;3 mai 2013 à 09:19;10 décembre 2020 à 00:23
https://ht.wikipedia.org/wiki/Georges_Cocks;ht;Georges_Cocks;0;2;|Gilles2014 (Diskite || kontribisyon yo)|;2;28 out 2018 à 16:06;28 out 2018 à 16:09
https://ht.wikipedia.org/wiki/Jean_Andr%C3%A9_Constant;ht;Jean_Andr%C3%A9_Constant;0;3;|Masterches (Diskite || kontribisyon yo)|;8;8 fevriye 2008 à 00:37;20 oktòb 2014 à 06:21
https://ht.wikipedia.org/wiki/Verly_Dabel;ht;Verly_Dabel;0;3;|Masterches (Diskite || kontribisyon yo)|;10;16 fevriye 2008 à 03:51;7 avril 2020 à 21:42
https://en.wikipedia.org/wiki/Elsie_Sur%C3%A9na;en;Elsie_Sur%C3%A9na;0;38;|Big iron (talk || contribs)|;15;22:29, 15 December 2016;22:33, 5 January 2021
https://fr.wikipedia.org/wiki/Maximilien_Laroche;fr;Maximilien_Laroche;0;136;|Great11 (discuter || contributions)|;119;5 août 2017 à 23:15;27 janvier 2021 à 12:45
https://ht.wikipedia.org/wiki/Louis-Philippe_Dalembert;ht;Louis-Philippe_Dalembert;0;3;|Masterches (Diskite || kontribisyon yo)|;27;4 fevriye 2008 à 07:50;14 septanm 2018 à 19:46
https://fr.wikipedia.org/wiki/Jo%C3%ABl_Des_Rosiers;fr;Jo%C3%ABl_Des_Rosiers;0;82;|Grosnombril (discuter || contributions)|;110;1 décembre 2005 à 04:01;7 février 2020 à 12:11
https://en.wikipedia.org/wiki/Marie-Alice_Th%C3%A9ard;en;Marie-Alice_Th%C3%A9ard;0;15;|Big iron (talk || contribs)|;3;19:41, 12 February 2018;19:56, 26 September 2018
https://fr.wikipedia.org/wiki/Raymond_Chassagne;fr;Raymond_Chassagne;0;16;|Hadrianus (discuter || contributions)|;12;20 novembre 2020 à 12:12;24 janvier 2021 à 23:55
https://ht.wikipedia.org/wiki/Edwidge_Danticat;ht;Edwidge_Danticat;0;9;|Masterches (Diskite || kontribisyon yo)|;21;7 fevriye 2008 à 15:26;10 septanm 2019 à 19:10
https://en.wikipedia.org/wiki/%C3%89velyne_Trouillot;en;%C3%89velyne_Trouillot;0;141;|Big iron (talk || contribs)|;35;04:13, 16 February 2016;05:03, 11 January 2021
https://ht.wikipedia.org/wiki/Davertige;ht;Davertige;0;3;|Masterches (Diskite || kontribisyon yo)|;10;16 fevriye 2008 à 03:24;18 avril 2018 à 20:43
https://en.wikipedia.org/wiki/Elsie_Augustave;en;Elsie_Augustave;0;45;|Cbalan (talk || contribs)|;56;18:07, 14 March 2015;16:55, 18 October 2020
https://ht.wikipedia.org/wiki/Kern_Delince;ht;Kern_Delince;0;1;|Masterches (Diskite || kontribisyon yo)|;6;16 fevriye 2008 à 03:43;16 novanm 2014 à 08:15
https://en.wikipedia.org/wiki/Leslie_Manigat;en;Leslie_Manigat;0;1,097;|Ed Poor (talk || contribs)|;133;13:51, 17 March 2004;02:36, 31 December 2020
https://fr.wikipedia.org/wiki/Jacqueline_Scott-Lemoine;fr;Jacqueline_Scott-Lemoine;0;60;|HenriDavel (discuter || contributions)|;41;9 août 2016 à 20:04;31 août 2020 à 11:29
https://ht.wikipedia.org/wiki/Ren%C3%A9_Depestre;ht;Ren%C3%A9_Depestre;0;6;|Masterches (Diskite || kontribisyon yo)|;8;4 out 2008 à 04:29;4 fevriye 2019 à 20:33
https://ht.wikipedia.org/wiki/Sophia_D%C3%A9sir;ht;Sophia_D%C3%A9sir;0;9;|Masterches (Diskite || kontribisyon yo)|;23;16 fevriye 2008 à 03:50;14 oktòb 2020 à 12:36
https://en.wikipedia.org/wiki/Lyonel_Trouillot;en;Lyonel_Trouillot;0;213;|Feanor0 (talk || contribs)|;62;21:49, 25 December 2013;22:21, 21 July 2020
https://ht.wikipedia.org/wiki/Lilas_Desquiron;ht;Lilas_Desquiron;0;5;|Masterches (Diskite || kontribisyon yo)|;6;16 fevriye 2008 à 03:44;23 oktòb 2014 à 06:13
https://ht.wikipedia.org/wiki/Jenner_Desroches;ht;Jenner_Desroches;0;0;|Masterches (Diskite || kontribisyon yo)|;6;16 fevriye 2008 à 03:42;22 novanm 2014 à 07:06
https://fr.wikipedia.org/wiki/Haveson_Florvil;fr;Haveson_Florvil;0;5;|HFE509 (discuter || contributions)|;49;3 juillet 2020 à 23:59;7 octobre 2020 à 08:14
https://ht.wikipedia.org/wiki/Jo%C3%ABl_Des_Rosiers;ht;Jo%C3%ABl_Des_Rosiers;0;2;130.79.214.178 (Diskite);13;8 fevriye 2008 à 09:54;2 fevriye 2019 à 13:10
https://fr.wikipedia.org/wiki/Lyonel_Trouillot;fr;Lyonel_Trouillot;0;1 718;|Izcitizn (discuter || contributions)|;156;13 septembre 2009 à 19:37;27 janvier 2021 à 09:56
https://ht.wikipedia.org/wiki/Jan_J._Dominique;ht;Jan_J._Dominique;0;0;|Masterches (Diskite || kontribisyon yo)|;8;16 fevriye 2008 à 03:41;17 fevriye 2016 à 05:24
https://ht.wikipedia.org/wiki/Max_Dorsinville;ht;Max_Dorsinville;0;0;|Masterches (Diskite || kontribisyon yo)|;7;16 fevriye 2008 à 03:46;2 novanm 2014 à 07:11
https://ht.wikipedia.org/wiki/Duccha;ht;Duccha;0;1;|Masterches (Diskite || kontribisyon yo)|;12;16 fevriye 2008 à 03:25;29 janvye 2018 à 19:00
https://fr.wikipedia.org/wiki/Gary_Klang;fr;Gary_Klang;0;77;|Jacob1988~frwiki (discuter || contributions)|;67;24 juillet 2009 à 22:15;5 janvier 2020 à 16:49
https://ht.wikipedia.org/wiki/Soeuf_Elbadawi;ht;Soeuf_Elbadawi;0;0;|Masterches (Diskite || kontribisyon yo)|;8;16 fevriye 2008 à 23:11;28 oktòb 2018 à 15:16
https://en.wikipedia.org/wiki/Marie-S%C5%93urette_Mathieu;en;Marie-S%C5%93urette_Mathieu;0;18;|Gaudio (talk || contribs)|;45;12:51, 28 August 2011;01:02, 7 February 2020
https://fr.wikipedia.org/wiki/Josaphat-Robert_Large;fr;Josaphat-Robert_Large;0;54;|Jacob1988~frwiki (discuter || contributions)|;164;7 septembre 2008 à 01:49;26 octobre 2020 à 00:04
https://fr.wikipedia.org/wiki/Jean-Claude_Fignol%C3%A9;fr;Jean-Claude_Fignol%C3%A9;0;88;|Jayapura (discuter || contributions)|;55;12 décembre 2008 à 22:29;15 octobre 2020 à 15:48
https://ht.wikipedia.org/wiki/Emmanuel_Eug%C3%A8ne;ht;Emmanuel_Eug%C3%A8ne;0;3;|Masterches (Diskite || kontribisyon yo)|;14;16 fevriye 2008 à 03:30;31 desanm 2020 à 12:39
https://ht.wikipedia.org/wiki/Marc_Exavier;ht;Marc_Exavier;0;1;|Masterches (Diskite || kontribisyon yo)|;6;8 fevriye 2008 à 16:25;25 oktòb 2014 à 18:22
https://ht.wikipedia.org/wiki/Farah-Martine_Lh%C3%A9risson;ht;Farah-Martine_Lh%C3%A9risson;0;3;|Masterches (Diskite || kontribisyon yo)|;14;16 fevriye 2008 à 03:31;9 novanm 2020 à 16:34
https://en.wikipedia.org/wiki/Jean-Claude_Bajeux;en;Jean-Claude_Bajeux;0;56;|Ian Pitchford (talk || contribs)|;93;13:26, 24 September 2005;10:23, 1 January 2021
https://ht.wikipedia.org/wiki/Jessica_Fi%C3%A8vre;ht;Jessica_Fi%C3%A8vre;0;3;|Masterches (Diskite || kontribisyon yo)|;16;8 fevriye 2008 à 02:51;19 oktòb 2014 à 13:44
https://en.wikipedia.org/wiki/Gary_Klang;en;Gary_Klang;0;31;|Jacob1988 (talk || contribs)|;84;10:46, 5 July 2009;15:29, 3 July 2020
https://fr.wikipedia.org/wiki/Anthony_Phelps;fr;Anthony_Phelps;0;172;|Jeangagnon (discuter || contributions)|;62;2 février 2008 à 21:18;20 novembre 2020 à 12:23
https://ht.wikipedia.org/wiki/Jean-Claude_Fignol%C3%A9;ht;Jean-Claude_Fignol%C3%A9;0;1;|Masterches (Diskite || kontribisyon yo)|;17;8 fevriye 2008 à 02:47;16 me 2019 à 12:51
https://ht.wikipedia.org/wiki/Jean_Florival;ht;Jean_Florival;0;0;|Masterches (Diskite || kontribisyon yo)|;6;16 fevriye 2008 à 03:41;23 desanm 2014 à 20:38
https://fr.wikipedia.org/wiki/G%C3%A9rald_Bloncourt;fr;G%C3%A9rald_Bloncourt;0;140;|Jeanhousen (discuter || contributions)|;105;17 septembre 2012 à 12:35;19 octobre 2020 à 10:13
https://ht.wikipedia.org/wiki/D%C3%A9ita;ht;D%C3%A9ita;0;8;|Masterches (Diskite || kontribisyon yo)|;14;16 fevriye 2008 à 03:24;17 fevriye 2019 à 21:46
https://en.wikipedia.org/wiki/Josaphat-Robert_Large;en;Josaphat-Robert_Large;0;685;|Jacob1988 (talk || contribs)|;253;01:09, 20 March 2007;03:34, 19 October 2020
https://fr.wikipedia.org/wiki/Jean-Claude_Garoute;fr;Jean-Claude_Garoute;0;226;|Jeanhousen (discuter || contributions)|;47;3 août 2010 à 15:25;29 décembre 2020 à 16:36
https://ht.wikipedia.org/wiki/Frank%C3%A9tienne;ht;Frank%C3%A9tienne;0;139;|Masterches (Diskite || kontribisyon yo)|;23;7 fevriye 2008 à 23:57;16 avril 2020 à 12:14
https://ht.wikipedia.org/wiki/Emilie_Franz;ht;Emilie_Franz;0;3;|Masterches (Diskite || kontribisyon yo)|;6;16 fevriye 2008 à 03:30;21 jen 2012 à 01:03
https://ht.wikipedia.org/wiki/Genevi%C3%A8ve_Gaillard-Vant%C3%A9;ht;Genevi%C3%A8ve_Gaillard-Vant%C3%A9;0;0;|Masterches (Diskite || kontribisyon yo)|;9;8 fevriye 2008 à 00:05;2 oktòb 2014 à 14:06
https://en.wikipedia.org/wiki/Georges_Anglade;en;Georges_Anglade;0;417;|Jeepmtl~enwiki (talk || contribs)|;99;06:53, 14 January 2010;19:33, 30 December 2020
https://fr.wikipedia.org/wiki/Georges_Castera;fr;Georges_Castera;0;276;|Ji-Elle (discuter || contributions)|;58;20 juillet 2015 à 07:46;25 octobre 2020 à 05:59
https://ht.wikipedia.org/wiki/Jean-Claude_Garoute_(Tiga);ht;Jean-Claude_Garoute_(Tiga);0;1;|Phaiti (Diskite || kontribisyon yo)|;5;17 septanm 2011 à 22:24;3 jen 2018 à 15:20
https://en.wikipedia.org/wiki/Marie-C%C3%A9lie_Agnant;en;Marie-C%C3%A9lie_Agnant;0;100;|Jesus geek (talk || contribs)|;70;18:43, 24 October 2007;20:52, 25 September 2019
https://ht.wikipedia.org/wiki/Mona_Gu%C3%A9rin;ht;Mona_Gu%C3%A9rin;0;3;|Masterches (Diskite || kontribisyon yo)|;24;8 fevriye 2008 à 16:34;12 avril 2020 à 09:51
https://ht.wikipedia.org/wiki/Maude_Heurtelou;ht;Maude_Heurtelou;0;3;|Masterches (Diskite || kontribisyon yo)|;11;16 fevriye 2008 à 03:45;8 oktòb 2018 à 14:52
https://fr.wikipedia.org/wiki/Jean-Robert_L%C3%A9onidas;fr;Jean-Robert_L%C3%A9onidas;0;44;|Jleonidas (discuter || contributions)|;142;13 septembre 2009 à 03:35;31 janvier 2020 à 15:47
https://en.wikipedia.org/wiki/Georges_Castera;en;Georges_Castera;0;63;|Jmanlucas (talk || contribs)|;10;23:25, 25 January 2020;20:58, 8 May 2020
https://ht.wikipedia.org/wiki/La%C3%ABnnec_Hurbon;ht;La%C3%ABnnec_Hurbon;0;1;|Masterches (Diskite || kontribisyon yo)|;19;8 fevriye 2008 à 10:03;18 out 2018 à 09:09
https://ht.wikipedia.org/wiki/Joanne_Hyppolite;ht;Joanne_Hyppolite;0;0;|Masterches (Diskite || kontribisyon yo)|;5;16 fevriye 2008 à 03:43;26 mas 2009 à 11:52
https://fr.wikipedia.org/wiki/Georges_Anglade;fr;Georges_Anglade;0;589;|KarlDubost (discuter || contributions)|;89;14 janvier 2010 à 04:03;12 mai 2020 à 05:23
https://fr.wikipedia.org/wiki/Maurice_Cadet;fr;Maurice_Cadet;0;14;|Kitanago (discuter || contributions)|;72;6 octobre 2018 à 14:49;4 novembre 2020 à 21:03
https://ht.wikipedia.org/wiki/Wiener_Kerns_Fleurimond;ht;Wiener_Kerns_Fleurimond;0;1;|Masterches (Diskite || kontribisyon yo)|;12;16 fevriye 2008 à 03:51;24 desanm 2014 à 10:03
https://en.wikipedia.org/wiki/G%C3%A9rald_Bloncourt;en;G%C3%A9rald_Bloncourt;0;87;|Jwillbur (talk || contribs)|;33;22:15, 9 November 2006;15:37, 22 October 2020
https://fr.wikipedia.org/wiki/%C3%89mile_C%C3%A9lestin-M%C3%A9gie;fr;%C3%89mile_C%C3%A9lestin-M%C3%A9gie;0;33;|Kitanago (discuter || contributions)|;25;31 mars 2019 à 03:07;1 décembre 2020 à 03:28
https://ht.wikipedia.org/wiki/Gary_Klang;ht;Gary_Klang;0;3;|Masterches (Diskite || kontribisyon yo)|;25;8 fevriye 2008 à 00:00;8 fevriye 2019 à 11:18
https://ht.wikipedia.org/wiki/Rassoul_Labuchin;ht;Rassoul_Labuchin;0;0;|Masterches (Diskite || kontribisyon yo)|;20;18 fevriye 2008 à 02:48;11 oktòb 2019 à 18:26
https://en.wikipedia.org/wiki/Christophe_Charles;en;Christophe_Charles;0;16;|Jwillbur (talk || contribs)|;26;00:47, 7 November 2006;17:16, 10 February 2020
https://fr.wikipedia.org/wiki/Christophe_Philippe_Charles;fr;Christophe_Philippe_Charles;0;29;|Kitanago (discuter || contributions)|;37;2 février 2019 à 06:00;11 août 2019 à 11:42
https://ht.wikipedia.org/wiki/Dany_Laferri%C3%A8re;ht;Dany_Laferri%C3%A8re;0;99;|Staatenloser~htwiki (Diskite || kontribisyon yo)|;52;4 septanm 2005 à 16:31;23 avril 2020 à 23:29
https://fr.wikipedia.org/wiki/Coutech%C3%A8ve_Lavoie_Aupont;fr;Coutech%C3%A8ve_Lavoie_Aupont;0;10;|Kitanago (discuter || contributions)|;51;5 février 2019 à 03:37;3 février 2021 à 06:39
https://ht.wikipedia.org/wiki/Fred_Edson_Lafortune;ht;Fred_Edson_Lafortune;0;0;|Gilles2014 (Diskite || kontribisyon yo)|;4;24 jiyè 2018 à 13:49;30 septanm 2018 à 20:21
https://ht.wikipedia.org/wiki/Alex_Laguerre;ht;Alex_Laguerre;0;2;|Masterches (Diskite || kontribisyon yo)|;18;16 fevriye 2008 à 03:27;23 oktòb 2018 à 15:16
https://en.wikipedia.org/wiki/Villard_Denis;en;Villard_Denis;0;16;|Jwillbur (talk || contribs)|;45;16:07, 10 November 2006;16:56, 4 September 2020
https://fr.wikipedia.org/wiki/Rodolphe_Mathurin;fr;Rodolphe_Mathurin;0;12;|Kitanago (discuter || contributions)|;38;24 janvier 2020 à 00:49;13 novembre 2020 à 01:32
https://ht.wikipedia.org/wiki/Yanick_Lahens;ht;Yanick_Lahens;0;3;|Masterches (Diskite || kontribisyon yo)|;13;9 fevriye 2008 à 23:27;9 me 2019 à 21:19
https://fr.wikipedia.org/wiki/Jean-Euph%C3%A8le_Milc%C3%A9;fr;Jean-Euph%C3%A8le_Milc%C3%A9;0;32;|Kitanago (discuter || contributions)|;36;28 janvier 2019 à 03:14;1 août 2020 à 22:10
https://ht.wikipedia.org/wiki/Paul_Laraque;ht;Paul_Laraque;0;2;|Masterches (Diskite || kontribisyon yo)|;9;8 fevriye 2008 à 16:40;14 novanm 2014 à 16:17
https://en.wikipedia.org/wiki/Ren%C3%A9_Depestre;en;Ren%C3%A9_Depestre;0;491;|Jwillbur (talk || contribs)|;103;04:47, 7 November 2006;21:43, 25 January 2021
https://fr.wikipedia.org/wiki/Il%C3%A9us_Papillon;fr;Il%C3%A9us_Papillon;0;29;|Kitanago (discuter || contributions)|;55;29 janvier 2019 à 03:42;5 octobre 2020 à 12:44
https://ht.wikipedia.org/wiki/Josaphat-Robert_Large;ht;Josaphat-Robert_Large;0;4;|Masterches (Diskite || kontribisyon yo)|;114;8 fevriye 2008 à 09:55;27 jen 2019 à 17:12
https://fr.wikipedia.org/wiki/Janine_Tavernier;fr;Janine_Tavernier;0;148;|Le chicon masqué (discuter || contributions)|;58;21 octobre 2006 à 20:20;23 janvier 2021 à 20:11
https://ht.wikipedia.org/wiki/Maximilien_Laroche;ht;Maximilien_Laroche;0;7;|Masterches (Diskite || kontribisyon yo)|;13;8 fevriye 2008 à 16:32;19 jiyè 2018 à 13:36
https://ht.wikipedia.org/wiki/Marc_Laroche;ht;Marc_Laroche;0;6;|Masterches (Diskite || kontribisyon yo)|;21;8 fevriye 2008 à 16:26;12 out 2018 à 14:35
